relative_path,bytes,sha256
.gitignore,383,13a02788b47cbe62fb5cd2f9e7825904d3efa6036a6434fbc81d6b0783373e5d
CITATION.cff,685,4ea6f301b6015f7e1d2ac9bc877d34bf5502c8a53d77b5ce57c93f321c63b875
code/agent/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
code/agent/intent_parser.py,12278,c83f5ccee33f14190e55f6c96274e689a82c35eb2d9ae23a61b2de5131453c14
code/config.py,5074,8cb22cb5b83b880418c7c757089504c2546cfeb59b60a2e8b60bbdbc3922c871
code/reproduce/summarize_release.py,1165,7305e492aa8b76d809d0e8f67d76d460ae14d6b6c9141dcf3fbdcb4aefa1967e
code/reproduce/verify_release.py,1842,ff6768f20183d77aa1205780eaf7fb6ebfa8940a1bbfa3cd965a8b8fccf64ade
code/research_q3/__init__.py,80,6d93b1282c28d7da5e6a0567fca63e9bc6b17dd84095fb34e781e172275c1c30
code/research_q3/configs/qfvs_concepts.json,979,3eeef51e92531423d8fe343fbf9ee81c99dc66d0dd9e864182f5a79d6991a2ab
code/research_q3/configs/qfvs_open_expression_concepts.json,4804,ca7b14733ee0d74735eecea032bf0fbace0749d57e096345a98fdeea56b54b97
code/research_q3/configs/qfvs_simulated_user_language.json,1635,b71800011b1adf274ea98d8a02fc0d9fb81ec40ec694d9d8bfd75e7cee381c53
code/research_q3/configs/query_manifest.json,10524,1ab0ad18ad0603ba89009e97a361be21f17d3aac238e292aa64ba9e266952266
code/research_q3/experiments/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
code/research_q3/experiments/analyze_final_human_evaluation_5raters.py,9075,82982a6216162cf08be956593cac8d8079041d620a88f50e5676660fa3e00032
code/research_q3/experiments/analyze_public_method_comparison.py,4664,128162d7acb550a86f1f7211cc9e2ba4ddeb2c592b8621001e51fe7a5303f0f3
code/research_q3/experiments/analyze_qfvs_query_discrimination.py,8734,e915bf74d9fa14f23ce286c024843b8be36b55cf0d421d7134f8f6ee4c6b604e
code/research_q3/experiments/analyze_qfvs_results.py,6637,525da5faa4082097a6747650133075717680b7a11276299d9d1d7a58bf91bf52
code/research_q3/experiments/analyze_simulated_user_language_statistics.py,4841,8c0b7605ac025f410b057930a08d8ed43e901be4de2ec543fa6c6aa5853eb98d
code/research_q3/experiments/analyze_standard_protocol.py,4084,527af108da9d7b0d1653290f18fd516a1cdf5e27ced926b5eb322abb23458e47
code/research_q3/experiments/cache_qfvs_features.py,1442,6efb25f5788ac331897b97dd0b928590d721846a45652cf9605b513733a10b8a
code/research_q3/experiments/cache_qfvs_openai_clip.py,1623,4b9f67a07c94ad875e933ecc03e71f9f2e6a338d076e3715ed98a78995c12efc
code/research_q3/experiments/run_chan_fusion.py,9158,66c92d67ea30521e1e715607c292c2128b225ba753396d901a9f990e9ae76070
code/research_q3/experiments/run_fcsna_qfvs_reproduction.py,19712,56cb6d3a24b1225fc746d9c21ff1a0ffb8be3497663916d7c083ee4379ff882d
code/research_q3/experiments/run_qfvs_end_to_end_intent.py,13270,6abdb2a2aec6a5447143a05b5ba85288a7e2800e9c93e8e10baf5a969597f787
code/research_q3/experiments/run_qfvs_nested_selection.py,6539,5115779745742a20b4f4941d980e3a33dcf1558e283617148b6d197eeaa07a46
code/research_q3/experiments/run_qfvs_protocol.py,7863,6921982536e353b2e8d1c62f4ac279a439cdf65a5e4bbbcd10dfc14ab787db74
code/research_q3/experiments/run_qfvs_simulated_user_language.py,13940,b351823f7db50e5597d06aadf4913010286b9604860d10f8fc94df1fa140ac9f
code/research_q3/experiments/run_standard_protocol.py,5799,943e80d9c4c03d50d5943dbe5bfc29caa178687a6b3de2019d488b4cc17c3357
code/research_q3/features/__init__.py,144,b8996d42921102e064d037099424d6a0d33b1f321789487628ac32facf9b31d2
code/research_q3/features/sampled_video_scorer.py,7605,de91cc813fe6d93162ffb0b6f665fab1d4d9f674bcfc5d042f2b0a95cfea0d0d
code/research_q3/methods/__init__.py,161,d1932c4e152febbeabdd21e8146dcddf95e75db68a84c170d0e48338c0731e1e
code/research_q3/methods/adaptive_fusion.py,2783,dba3d553c95800bab086e7214a38b14bb2429c6408679513283115a34faa74f1
code/research_q3/methods/diverse_selection.py,1473,12295dd98c8115939f48b27a9b4133eba37a587cd4f4b95809b9072c1aa2a615
code/research_q3/protocols/__init__.py,337,c422d8aa60077ed3fee899fb3e00c67b26707be209ee3160dffdabb64f86c9a3
code/research_q3/protocols/generic_summary.py,5039,68b1b5678e1267086a92e19cb6d4c97a1c79ac2b06f94fb9b4518ed68101381e
code/research_q3/protocols/qfvs_semantic.py,3617,5d2917d4e8f365e5b3f67d3e22129b7b6958a7eb8a4832077c22181eacb3b34f
code/tools/__init__.py,597,a2e90a5318d6fc8a9ef31a99016932d140c639373d1c9fcbee1b3999cd457c47
code/tools/clip_model_factory.py,1512,3fce84c6b70b361bdb882db7ecdbbb30ae522a6a4fe49b3118f7acd7d3fa019a
code/training/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
code/training/dataset.py,7072,230e261b6a1a015bd0fe65563c95d12a5ebd8715a2d8229061468b06786c9b28
code/training/model.py,1793,d23165f0eca14a39a9145fdf7f91e8bf7a7c7b1deb67834defca632405900756
data/ablation/end_to_end_intent_pairwise.csv,1443,6977c3cc0a53257ff9d167d10e0fdb7091eb34cee7b55541bccb4c15f7c3a14e
data/ablation/end_to_end_intent_summary.csv,1974,cb0241d08e8bc579c34ae7f83a629edd4452ade600450e2f12bf022816bfe6db
